6.666666666666667407e-01,7.777777777777777901e-01,8.750000000000000000e-01,7.777777777777777901e-01
8.750000000000000000e-01,8.235294117647058432e-01,9.333333333333332371e-01,8.235294117647058432e-01
8.235294117647058432e-01,8.750000000000000000e-01,9.333333333333332371e-01,8.235294117647058432e-01
8.750000000000000000e-01,8.750000000000000000e-01,9.333333333333332371e-01,8.235294117647058432e-01
8.750000000000000000e-01,8.750000000000000000e-01,9.333333333333332371e-01,8.235294117647058432e-01
8.235294117647058432e-01,1.000000000000000000e+00,9.333333333333332371e-01,8.235294117647058432e-01
7.777777777777777901e-01,1.000000000000000000e+00,9.333333333333332371e-01,8.235294117647058432e-01
8.235294117647058432e-01,1.000000000000000000e+00,9.333333333333332371e-01,8.235294117647058432e-01
7.777777777777777901e-01,8.750000000000000000e-01,9.333333333333332371e-01,8.235294117647058432e-01
8.235294117647058432e-01,8.750000000000000000e-01,9.333333333333332371e-01,8.235294117647058432e-01
8.235294117647058432e-01,8.750000000000000000e-01,9.333333333333332371e-01,8.750000000000000000e-01
8.235294117647058432e-01,8.750000000000000000e-01,9.333333333333332371e-01,8.750000000000000000e-01
9.333333333333332371e-01,8.750000000000000000e-01,9.333333333333332371e-01,8.750000000000000000e-01
9.411764705882351700e-01,8.235294117647058432e-01,9.333333333333332371e-01,8.750000000000000000e-01
9.411764705882351700e-01,8.235294117647058432e-01,9.333333333333332371e-01,8.750000000000000000e-01
8.235294117647058432e-01,9.333333333333332371e-01,9.333333333333332371e-01,8.750000000000000000e-01
9.411764705882351700e-01,9.333333333333332371e-01,9.333333333333332371e-01,8.750000000000000000e-01
1.000000000000000000e+00,9.333333333333332371e-01,9.333333333333332371e-01,8.750000000000000000e-01
1.000000000000000000e+00,9.333333333333332371e-01,9.333333333333332371e-01,8.750000000000000000e-01
9.411764705882351700e-01,9.333333333333332371e-01,9.333333333333332371e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.333333333333332371e-01,9.333333333333332371e-01
9.333333333333332371e-01,9.333333333333332371e-01,9.333333333333332371e-01,9.333333333333332371e-01
9.333333333333332371e-01,9.333333333333332371e-01,9.333333333333332371e-01,1.000000000000000000e+00
9.333333333333332371e-01,9.333333333333332371e-01,9.333333333333332371e-01,9.333333333333332371e-01
9.333333333333332371e-01,8.750000000000000000e-01,9.333333333333332371e-01,1.000000000000000000e+00
1.000000000000000000e+00,8.750000000000000000e-01,9.333333333333332371e-01,1.000000000000000000e+00
1.000000000000000000e+00,8.750000000000000000e-01,8.750000000000000000e-01,1.000000000000000000e+00
1.000000000000000000e+00,8.750000000000000000e-01,9.411764705882351700e-01,8.750000000000000000e-01
1.000000000000000000e+00,8.750000000000000000e-01,9.411764705882351700e-01,8.750000000000000000e-01
9.333333333333332371e-01,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
9.333333333333332371e-01,9.333333333333332371e-01,9.333333333333332371e-01,1.000000000000000000e+00
9.333333333333332371e-01,9.333333333333332371e-01,9.333333333333332371e-01,1.000000000000000000e+00
9.333333333333332371e-01,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,9.411764705882351700e-01
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,9.411764705882351700e-01
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,9.411764705882351700e-01
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,9.411764705882351700e-01
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,9.411764705882351700e-01
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,9.411764705882351700e-01
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,9.411764705882351700e-01
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,9.411764705882351700e-01
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,9.411764705882351700e-01
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,9.411764705882351700e-01
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,9.411764705882351700e-01
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,9.411764705882351700e-01
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.333333333333332371e-01,9.411764705882351700e-01,1.000000000000000000e+00
